4,0,protrump
5,0,protrump
9,0,protrump
10,0,antitrump
11,0,protrump
12,0,protrump
13,0,antitrump
14,0,antitrump
15,0,antitrump
16,0,antitrump
19,0,antitrump
20,0,protrump
21,0,protrump
22,0,protrump
23,0,protrump
28,0,protrump
29,0,protrump
30,0,protrump
31,0,neutral
32,0,protrump
33,0,protrump
37,0,antitrump
38,0,protrump
39,0,protrump
40,0,protrump
44,0,antitrump
45,0,protrump
46,0,antitrump
48,0,protrump
49,0,protrump
58,0,protrump
59,0,protrump
61,0,neutral
62,0,protrump
63,0,protrump
64,0,antitrump
65,0,protrump
71,0,protrump
72,0,antitrump
73,0,protrump
57,0,protrump
79,0,protrump
7,0,protrump
81,0,protrump
82,0,protrump
92,0,protrump
93,0,protrump
0,0,antitrump
103,0,protrump
104,0,protrump
105,0,antitrump
106,0,antitrump
68,0,protrump
108,0,antitrump
109,0,protrump
110,0,protrump
84,0,protrump
111,0,protrump
116,0,protrump
117,0,protrump
119,0,protrump
118,0,antitrump
121,0,neutral
122,0,protrump
123,0,protrump
124,0,protrump
127,0,protrump
128,0,protrump
129,0,antitrump
130,0,antitrump
131,0,protrump
132,0,protrump
133,0,protrump
134,0,protrump
135,0,protrump
47,0,neutral
136,0,antitrump
6,0,antitrump
137,0,antitrump
140,0,protrump
143,0,antitrump
144,0,protrump
147,0,antitrump
146,0,protrump
148,0,protrump
80,0,protrump
149,0,protrump
150,0,antitrump
151,0,antitrump
152,0,antitrump
159,0,protrump
160,0,antitrump
161,0,protrump
162,0,antitrump
163,0,antitrump
173,0,neutral
174,0,antitrump
175,0,neutral
176,0,protrump
177,0,protrump
179,0,antitrump
101,0,antitrump
180,0,antitrump
181,0,antitrump
182,0,protrump
183,0,protrump
191,0,antitrump
192,0,antitrump
196,0,protrump
195,0,protrump
198,0,antitrump
199,0,neutral
203,0,protrump
204,0,protrump
206,0,antitrump
207,0,antitrump
208,0,protrump
209,0,protrump
210,0,antitrump
211,0,antitrump
212,0,protrump
213,0,antitrump
214,0,antitrump
215,0,antitrump
216,0,antitrump
2,0,protrump
218,0,antitrump
219,0,protrump
220,0,neutral
222,0,antitrump
221,0,antitrump
223,0,protrump
224,0,antitrump
231,0,protrump
85,0,protrump
233,0,protrump
234,0,protrump
232,0,protrump
235,0,protrump
236,0,protrump
238,0,antitrump
239,0,protrump
240,0,protrump
241,0,protrump
247,0,antitrump
248,0,protrump
249,0,protrump
250,0,neutral
139,0,neutral
253,0,antitrump
254,0,neutral
255,0,protrump
1,0,protrump
256,0,neutral
257,0,neutral
261,0,protrump
164,0,protrump
262,0,protrump
263,0,protrump
264,0,protrump
52,0,protrump
270,0,protrump
153,0,antitrump
271,0,protrump
35,0,protrump
3,0,antitrump
272,0,protrump
280,0,neutral
281,0,antitrump
290,0,antitrump
291,0,antitrump
300,0,protrump
301,0,protrump
302,0,antitrump
306,0,protrump
309,0,antitrump
310,0,protrump
307,0,protrump
311,0,neutral
78,0,antitrump
321,0,protrump
322,0,antitrump
324,0,antitrump
326,0,antitrump
327,0,protrump
331,0,protrump
36,0,antitrump
333,0,protrump
336,0,antitrump
335,0,antitrump
323,0,neutral
338,0,antitrump
340,0,protrump
341,0,protrump
345,0,antitrump
346,0,antitrump
347,0,protrump
350,0,protrump
304,0,protrump
351,0,antitrump
357,0,protrump
367,0,antitrump
368,0,protrump
373,0,neutral
375,0,protrump
376,0,protrump
384,0,antitrump
385,0,antitrump
388,0,neutral
389,0,protrump
390,0,antitrump
391,0,protrump
392,0,antitrump
352,0,neutral
393,0,neutral
394,0,antitrump
396,0,protrump
189,0,neutral
401,0,protrump
402,0,antitrump
403,0,antitrump
404,0,neutral
405,0,antitrump
406,0,protrump
414,0,neutral
421,0,protrump
422,0,neutral
428,0,neutral
436,0,protrump
284,0,protrump
441,0,protrump
442,0,protrump
445,0,antitrump
285,0,protrump
449,0,protrump
451,0,protrump
155,0,neutral
17,0,protrump
450,0,protrump
452,0,antitrump
453,0,antitrump
454,0,protrump
455,0,antitrump
456,0,neutral
459,0,neutral
460,0,neutral
462,0,antitrump
463,0,protrump
465,0,antitrump
464,0,antitrump
468,0,neutral
469,0,antitrump
185,0,neutral
473,0,antitrump
417,0,protrump
478,0,protrump
188,0,protrump
100,0,protrump
479,0,protrump
481,0,protrump
482,0,antitrump
380,0,protrump
484,0,antitrump
485,0,antitrump
487,0,protrump
317,0,protrump
488,0,protrump
489,0,protrump
490,0,protrump
431,0,protrump
400,0,protrump
491,0,antitrump
492,0,neutral
493,0,protrump
499,0,antitrump
500,0,protrump
502,0,antitrump
377,0,neutral
504,0,neutral
505,0,protrump
506,0,protrump
507,0,antitrump
508,0,protrump
511,0,protrump
512,0,neutral
513,0,protrump
518,0,protrump
25,0,protrump
522,0,protrump
524,0,neutral
526,0,protrump
276,0,antitrump
527,0,antitrump
528,0,protrump
531,0,protrump
537,0,antitrump
536,0,protrump
544,0,protrump
549,0,protrump
559,0,protrump
560,0,protrump
561,0,protrump
90,0,protrump
567,0,protrump
572,0,neutral
244,0,protrump
42,0,neutral
474,0,antitrump
168,0,antitrump
305,0,neutral
8,0,antitrump
584,0,protrump
583,0,protrump
590,0,protrump
589,0,protrump
197,0,protrump
74,0,protrump
597,0,antitrump
599,0,antitrump
600,0,protrump
570,0,protrump
601,0,antitrump
602,0,neutral
386,0,antitrump
604,0,neutral
606,0,protrump
613,0,antitrump
615,0,antitrump
616,0,antitrump
617,0,antitrump
344,0,protrump
618,0,antitrump
624,0,neutral
637,0,protrump
638,0,protrump
641,0,neutral
643,0,protrump
621,0,protrump
669,0,protrump
670,0,protrump
673,0,neutral
675,0,protrump
676,0,protrump
679,0,antitrump
680,0,antitrump
691,0,neutral
692,0,protrump
693,0,protrump
694,0,protrump
695,0,protrump
696,0,protrump
697,0,protrump
446,0,antitrump
698,0,protrump
699,0,antitrump
700,0,protrump
701,0,antitrump
704,0,antitrump
705,0,protrump
706,0,protrump
461,0,protrump
707,0,protrump
708,0,neutral
709,0,antitrump
710,0,protrump
713,0,antitrump
717,0,protrump
718,0,antitrump
720,0,protrump
725,0,antitrump
726,0,protrump
728,0,antitrump
729,0,neutral
731,0,protrump
733,0,protrump
740,0,antitrump
741,0,protrump
743,0,neutral
744,0,antitrump
745,0,protrump
746,0,neutral
751,0,protrump
756,0,protrump
757,0,antitrump
758,0,antitrump
759,0,neutral
555,0,protrump
772,0,antitrump
77,0,antitrump
780,0,protrump
230,0,neutral
790,0,protrump
792,0,antitrump
742,0,protrump
793,0,protrump
794,0,protrump
795,0,protrump
800,0,antitrump
801,0,antitrump
788,0,protrump
806,0,antitrump
807,0,antitrump
426,0,protrump
811,0,protrump
812,0,neutral
815,0,antitrump
817,0,antitrump
818,0,protrump
820,0,neutral
821,0,antitrump
609,0,protrump
823,0,protrump
824,0,protrump
477,0,protrump
825,0,protrump
592,0,neutral
830,0,antitrump
832,0,protrump
834,0,protrump
835,0,neutral
791,0,antitrump
184,0,neutral
325,0,protrump
836,0,protrump
837,0,protrump
797,0,protrump
839,0,protrump
434,0,protrump
418,0,protrump
843,0,protrump
844,0,protrump
845,0,protrump
846,0,protrump
847,0,protrump
848,0,protrump
849,0,protrump
661,0,protrump
653,0,protrump
853,0,antitrump
854,0,protrump
855,0,neutral
859,0,protrump
538,0,protrump
864,0,antitrump
871,0,protrump
872,0,protrump
370,0,protrump
429,0,neutral
782,0,protrump
120,0,protrump
639,0,protrump
882,0,protrump
881,0,antitrump
892,0,protrump
895,0,protrump
902,0,neutral
251,0,protrump
898,0,protrump
908,0,protrump
94,0,protrump
674,0,antitrump
915,0,protrump
916,0,protrump
610,0,protrump
359,0,antitrump
374,0,neutral
379,0,antitrump
312,0,antitrump
943,0,neutral
944,0,protrump
816,0,antitrump
954,0,protrump
366,0,neutral
964,0,protrump
965,0,protrump
969,0,antitrump
69,0,antitrump
828,0,antitrump
974,0,protrump
963,0,protrump
259,0,protrump
658,0,antitrump
986,0,protrump
987,0,protrump
875,0,protrump
945,0,antitrump
1001,1,protrump
1002,1,antitrump
1003,1,protrump
1004,1,protrump
1005,1,protrump
1006,1,protrump
1009,1,antitrump
1010,1,protrump
1011,1,protrump
1012,1,protrump
1013,1,protrump
1018,1,antitrump
1019,1,protrump
1024,1,protrump
1026,1,protrump
1025,1,protrump
1031,1,neutral
1032,1,antitrump
1037,1,protrump
1038,1,antitrump
1039,1,protrump
1040,1,protrump
1041,1,neutral
1045,1,protrump
1046,1,antitrump
1049,1,protrump
1050,1,protrump
1051,1,neutral
1053,1,protrump
1054,1,protrump
1055,1,protrump
1056,1,protrump
1057,1,protrump
1059,1,neutral
1060,1,antitrump
1065,1,antitrump
1064,1,antitrump
1066,1,protrump
1067,1,antitrump
1068,1,neutral
1069,1,neutral
1080,1,antitrump
1081,1,antitrump
1082,1,protrump
1083,1,protrump
1091,1,antitrump
1090,1,antitrump
1092,1,antitrump
1096,1,protrump
1097,1,protrump
1102,1,protrump
1106,1,neutral
1107,1,antitrump
1108,1,antitrump
1116,1,antitrump
1117,1,antitrump
1119,1,neutral
1118,1,protrump
1126,1,antitrump
1127,1,protrump
1148,1,protrump
1149,1,protrump
1153,1,neutral
1154,1,protrump
1155,1,neutral
1104,1,neutral
1165,1,antitrump
1128,1,antitrump
1166,1,protrump
1167,1,protrump
1139,1,protrump
1171,1,antitrump
1172,1,protrump
1173,1,protrump
1174,1,protrump
1181,1,protrump
1101,1,protrump
1182,1,protrump
1183,1,antitrump
1184,1,neutral
1187,1,antitrump
1186,1,antitrump
1193,1,protrump
1015,1,antitrump
1200,1,protrump
1201,1,antitrump
1204,1,antitrump
1205,1,protrump
1212,1,neutral
1213,1,protrump
1214,1,protrump
1215,1,protrump
1217,1,protrump
1111,1,protrump
1047,1,protrump
1219,1,protrump
1221,1,protrump
1222,1,antitrump
1223,1,protrump
1224,1,neutral
1225,1,protrump
1228,1,protrump
1229,1,protrump
1230,1,protrump
1231,1,protrump
1232,1,protrump
1233,1,protrump
1234,1,protrump
1235,1,antitrump
1072,1,neutral
1239,1,antitrump
1240,1,protrump
1242,1,antitrump
1246,1,antitrump
1093,1,protrump
1247,1,protrump
1248,1,antitrump
1062,1,antitrump
1100,1,antitrump
1251,1,neutral
1252,1,antitrump
1253,1,protrump
1254,1,antitrump
1255,1,protrump
1071,1,neutral
1256,1,protrump
1257,1,protrump
1258,1,neutral
1259,1,protrump
1260,1,antitrump
1261,1,antitrump
1262,1,protrump
1263,1,protrump
1265,1,protrump
1266,1,protrump
1267,1,protrump
1268,1,antitrump
1269,1,protrump
1270,1,protrump
1272,1,protrump
1273,1,antitrump
1278,1,protrump
1279,1,protrump
1135,1,protrump
1136,1,protrump
1283,1,antitrump
1284,1,neutral
1152,1,protrump
1285,1,antitrump
1196,1,protrump
1288,1,protrump
1289,1,protrump
1291,1,protrump
1292,1,antitrump
1293,1,antitrump
1294,1,protrump
1297,1,antitrump
1298,1,antitrump
1299,1,protrump
1300,1,protrump
1301,1,protrump
1304,1,protrump
1305,1,protrump
1308,1,antitrump
1310,1,protrump
1309,1,antitrump
1311,1,antitrump
1314,1,protrump
1315,1,protrump
1316,1,antitrump
1320,1,protrump
1319,1,protrump
1327,1,antitrump
1328,1,antitrump
1329,1,protrump
1330,1,protrump
1339,1,neutral
1044,1,neutral
1110,1,protrump
1343,1,antitrump
1345,1,antitrump
1034,1,protrump
1338,1,protrump
1347,1,neutral
1348,1,protrump
1349,1,protrump
1164,1,protrump
1195,1,neutral
1356,1,protrump
1357,1,protrump
1358,1,antitrump
1033,1,protrump
1027,1,antitrump
1363,1,antitrump
1237,1,protrump
1364,1,neutral
1365,1,protrump
1238,1,antitrump
1366,1,neutral
1368,1,protrump
1369,1,protrump
1372,1,protrump
1374,1,protrump
1144,1,neutral
1350,1,protrump
1147,1,protrump
1380,1,protrump
1383,1,antitrump
1386,1,protrump
1387,1,antitrump
1390,1,protrump
1394,1,antitrump
1395,1,protrump
1077,1,protrump
1398,1,protrump
1399,1,protrump
1400,1,protrump
1403,1,protrump
1404,1,antitrump
1409,1,antitrump
1410,1,protrump
1411,1,neutral
1412,1,protrump
1413,1,protrump
1414,1,antitrump
998,1,antitrump
1113,1,protrump
1415,1,antitrump
1419,1,antitrump
1420,1,protrump
1422,1,antitrump
1423,1,protrump
1424,1,protrump
1425,1,protrump
1203,1,antitrump
1426,1,protrump
1427,1,protrump
1428,1,protrump
1429,1,protrump
1430,1,neutral
1431,1,protrump
1434,1,antitrump
1058,1,neutral
1436,1,antitrump
1437,1,protrump
1439,1,protrump
1440,1,protrump
1441,1,protrump
1444,1,neutral
1445,1,protrump
1446,1,antitrump
1449,1,neutral
1450,1,protrump
1453,1,antitrump
1454,1,protrump
1462,1,protrump
1470,1,antitrump
1472,1,neutral
1473,1,protrump
1321,1,protrump
1474,1,antitrump
1476,1,protrump
1477,1,neutral
1478,1,protrump
1479,1,protrump
1484,1,protrump
1485,1,protrump
1486,1,protrump
1490,1,neutral
1489,1,protrump
1491,1,protrump
1492,1,neutral
1493,1,protrump
1494,1,neutral
1503,1,protrump
1336,1,protrump
1504,1,protrump
1507,1,antitrump
1510,1,antitrump
1511,1,antitrump
1512,1,protrump
1517,1,protrump
1532,1,protrump
1533,1,antitrump
1534,1,protrump
1535,1,antitrump
1538,1,protrump
1544,1,neutral
1042,1,protrump
1543,1,protrump
1546,1,protrump
1547,1,antitrump
1513,1,protrump
1550,1,protrump
1197,1,protrump
1551,1,antitrump
1552,1,protrump
1553,1,protrump
1554,1,antitrump
1563,1,protrump
1564,1,neutral
1565,1,protrump
1335,1,protrump
1571,1,antitrump
1354,1,protrump
1572,1,protrump
1578,1,protrump
1579,1,antitrump
1580,1,protrump
1581,1,protrump
1582,1,protrump
1584,1,protrump
1588,1,antitrump
1375,1,protrump
1589,1,protrump
1243,1,antitrump
1591,1,protrump
1593,1,protrump
1530,1,neutral
1594,1,protrump
1307,1,antitrump
1595,1,protrump
1596,1,antitrump
1597,1,neutral
1601,1,antitrump
1602,1,antitrump
1608,1,protrump
1286,1,protrump
1352,1,protrump
1609,1,antitrump
1612,1,protrump
1613,1,protrump
1373,1,protrump
1098,1,protrump
1618,1,protrump
1621,1,protrump
1622,1,antitrump
1623,1,protrump
1624,1,protrump
1121,1,antitrump
1625,1,antitrump
1626,1,protrump
1632,1,antitrump
1633,1,protrump
1220,1,protrump
1636,1,protrump
1638,1,antitrump
1640,1,protrump
1095,1,antitrump
1642,1,neutral
1577,1,antitrump
1643,1,protrump
1471,1,antitrump
1644,1,protrump
1645,1,protrump
1647,1,antitrump
1648,1,protrump
1141,1,antitrump
1649,1,protrump
1331,1,protrump
1653,1,protrump
1657,1,protrump
1658,1,protrump
1661,1,neutral
1663,1,protrump
1664,1,protrump
1665,1,protrump
1666,1,protrump
1667,1,protrump
1668,1,protrump
1669,1,protrump
1567,1,protrump
1673,1,protrump
1674,1,protrump
1677,1,protrump
1678,1,protrump
1680,1,neutral
1250,1,antitrump
1681,1,neutral
1682,1,protrump
1683,1,protrump
1326,1,neutral
1684,1,antitrump
1688,1,protrump
997,1,antitrump
1690,1,neutral
1691,1,neutral
1692,1,protrump
1389,1,antitrump
1693,1,protrump
1694,1,protrump
1695,1,protrump
1696,1,protrump
996,1,neutral
1421,1,protrump
1701,1,protrump
1704,1,protrump
1559,1,antitrump
1162,1,antitrump
1716,1,protrump
1063,1,protrump
1717,1,antitrump
1720,1,protrump
1722,1,protrump
1189,1,antitrump
1603,1,neutral
1723,1,antitrump
1175,1,neutral
1180,1,protrump
1729,1,antitrump
1417,1,antitrump
1733,1,antitrump
1736,1,protrump
1737,1,protrump
1738,1,protrump
1743,1,protrump
1747,1,neutral
1748,1,protrump
1749,1,neutral
1675,1,neutral
1755,1,protrump
1756,1,protrump
1757,1,protrump
1758,1,neutral
1761,1,antitrump
1762,1,antitrump
1282,1,antitrump
1767,1,antitrump
1768,1,protrump
1769,1,neutral
1775,1,protrump
1776,1,protrump
1778,1,protrump
1779,1,protrump
1782,1,antitrump
1783,1,protrump
1480,1,protrump
1784,1,protrump
1785,1,neutral
1788,1,antitrump
1797,1,protrump
1798,1,protrump
1799,1,antitrump
1800,1,antitrump
1807,1,protrump
1662,1,neutral
1808,1,protrump
1809,1,antitrump
1545,1,protrump
1810,1,antitrump
1813,1,antitrump
1816,1,protrump
1825,1,protrump
1274,1,neutral
1179,1,antitrump
1834,1,protrump
1125,1,protrump
1124,1,protrump
1839,1,antitrump
1840,1,protrump
1844,1,protrump
1707,1,protrump
1848,1,protrump
1849,1,antitrump
1852,1,protrump
1176,1,protrump
1134,1,protrump
1697,1,protrump
1868,1,protrump
1323,1,protrump
1887,1,neutral
1894,1,neutral
1659,1,neutral
1896,1,protrump
1897,1,protrump
1893,1,protrump
1901,1,protrump
1903,1,protrump
1904,1,protrump
1906,1,antitrump
1910,1,protrump
1911,1,neutral
1912,1,protrump
1914,1,protrump
1915,1,protrump
1917,1,protrump
1456,1,protrump
1634,1,protrump
1922,1,protrump
1923,1,protrump
1933,1,neutral
1934,1,protrump
1302,1,protrump
1599,1,protrump
1937,1,protrump
1938,1,protrump
1939,1,protrump
1943,1,protrump
1944,1,protrump
1719,1,protrump
1945,1,protrump
1948,1,protrump
1089,1,antitrump
1549,1,protrump
1961,1,protrump
1962,1,neutral
1963,1,antitrump
1964,1,antitrump
1965,1,protrump
1818,1,neutral
1968,1,protrump
1970,1,protrump
1708,1,protrump
1464,1,protrump
1971,1,antitrump
1972,1,protrump
1973,1,antitrump
1499,1,protrump
1583,1,protrump
1277,1,protrump
1984,1,protrump
1987,1,protrump
1988,1,protrump
1998,1,antitrump
1088,1,neutral
1793,1,neutral
2001,1,antitrump
1651,1,protrump
1542,1,protrump
2012,1,protrump
2013,1,protrump
1442,1,protrump
2021,1,antitrump
1908,1,protrump
1867,1,protrump
2027,1,protrump
2029,1,antitrump
2030,1,neutral
2033,1,protrump
2042,1,protrump
2044,1,antitrump
2045,1,antitrump
2046,1,antitrump
2047,1,protrump
2051,1,protrump
1750,1,protrump
2054,1,protrump
2056,1,antitrump
2057,1,antitrump
2061,1,protrump
2063,1,protrump
2064,1,protrump
2067,1,antitrump
2068,1,antitrump
1712,1,antitrump
2071,1,neutral
2077,1,protrump
2078,1,protrump
1218,1,protrump
2079,1,protrump
2080,1,protrump
2082,1,protrump
2083,1,protrump
2085,1,neutral
2086,1,protrump
1150,1,protrump
2092,1,protrump
2093,1,protrump
2098,1,protrump
2105,1,protrump
2107,1,antitrump
2112,1,antitrump
2113,1,protrump
2114,1,protrump
1074,1,protrump
2115,1,protrump
2116,1,protrump
2117,1,protrump
1925,1,antitrump
1192,1,antitrump
2119,1,protrump
2120,1,antitrump
1391,1,antitrump
2125,1,neutral
2128,1,antitrump
2131,1,neutral
2132,1,protrump
2133,1,protrump
2136,1,antitrump
2137,1,antitrump
1960,1,antitrump
1679,1,protrump
2147,1,protrump
1560,1,antitrump
2152,1,antitrump
2154,1,protrump
2156,1,protrump
1913,1,antitrump
2157,1,protrump
1570,1,protrump
2123,1,antitrump
1467,1,protrump
2163,1,protrump
1734,1,neutral
2166,1,antitrump
1815,1,antitrump
2173,1,antitrump
1122,1,antitrump
2176,1,protrump
2186,1,antitrump
2187,1,protrump
2190,1,protrump
2191,1,protrump
2192,1,protrump
2196,1,antitrump
2197,1,neutral
1048,1,antitrump
2206,2,protrump
2207,2,antitrump
2208,2,neutral
2209,2,protrump
2210,2,protrump
2217,2,antitrump
2218,2,antitrump
2219,2,protrump
2220,2,antitrump
2221,2,protrump
2222,2,protrump
2224,2,protrump
2225,2,protrump
2227,2,protrump
2228,2,protrump
2233,2,antitrump
2234,2,antitrump
2237,2,protrump
2238,2,protrump
2242,2,protrump
2243,2,antitrump
2244,2,neutral
2245,2,protrump
2246,2,protrump
2247,2,protrump
2250,2,antitrump
2251,2,protrump
2232,2,protrump
2257,2,protrump
2202,2,protrump
2265,2,protrump
2266,2,protrump
2267,2,protrump
2268,2,protrump
2269,2,protrump
2270,2,neutral
2276,2,protrump
2277,2,protrump
2280,2,protrump
2281,2,protrump
2284,2,neutral
2285,2,neutral
2288,2,protrump
2289,2,protrump
2290,2,protrump
2295,2,protrump
2296,2,protrump
2297,2,protrump
2298,2,protrump
2299,2,protrump
2300,2,neutral
2301,2,protrump
2302,2,protrump
2303,2,protrump
2304,2,protrump
2216,2,protrump
2305,2,protrump
2306,2,protrump
2307,2,protrump
2308,2,antitrump
2309,2,protrump
2310,2,protrump
2312,2,protrump
2291,2,antitrump
2313,2,protrump
2314,2,protrump
2318,2,protrump
2319,2,protrump
2320,2,protrump
2321,2,protrump
2323,2,protrump
2324,2,protrump
2325,2,protrump
2329,2,protrump
2330,2,antitrump
2337,2,neutral
2336,2,protrump
2338,2,neutral
2339,2,antitrump
2340,2,protrump
2341,2,neutral
2212,2,antitrump
2342,2,antitrump
2343,2,protrump
2344,2,protrump
2345,2,protrump
2346,2,protrump
2351,2,neutral
2352,2,protrump
2354,2,antitrump
2355,2,antitrump
2356,2,antitrump
2361,2,protrump
2362,2,neutral
2370,2,neutral
2371,2,neutral
2376,2,antitrump
2377,2,protrump
2378,2,protrump
2379,2,neutral
2380,2,protrump
2381,2,protrump
2335,2,protrump
2383,2,protrump
2214,2,protrump
2282,2,protrump
2393,2,protrump
2397,2,antitrump
2398,2,antitrump
2402,2,protrump
2403,2,neutral
2405,2,neutral
2406,2,protrump
2404,2,protrump
2407,2,protrump
2408,2,protrump
2409,2,antitrump
2410,2,protrump
2413,2,protrump
2414,2,antitrump
2415,2,antitrump
2416,2,protrump
2417,2,protrump
2426,2,protrump
2427,2,protrump
2374,2,protrump
2430,2,protrump
2433,2,protrump
2434,2,protrump
2435,2,antitrump
2436,2,antitrump
2437,2,antitrump
2445,2,protrump
2446,2,protrump
2448,2,protrump
2449,2,protrump
2454,2,protrump
2455,2,antitrump
2456,2,antitrump
2248,2,antitrump
2457,2,antitrump
2316,2,protrump
2458,2,protrump
2459,2,protrump
2463,2,neutral
2226,2,protrump
2254,2,protrump
2466,2,protrump
2467,2,protrump
2468,2,protrump
2469,2,antitrump
2470,2,antitrump
2473,2,antitrump
2477,2,antitrump
2353,2,protrump
2486,2,protrump
2485,2,neutral
2487,2,protrump
2488,2,protrump
2489,2,protrump
2491,2,antitrump
2492,2,antitrump
2472,2,antitrump
2493,2,neutral
2494,2,protrump
2495,2,neutral
2499,2,antitrump
2500,2,protrump
2501,2,protrump
2263,2,antitrump
2503,2,protrump
2504,2,protrump
2506,2,protrump
2507,2,neutral
2508,2,protrump
2509,2,neutral
2510,2,protrump
2511,2,neutral
2512,2,antitrump
2396,2,protrump
2513,2,protrump
2514,2,antitrump
2520,2,antitrump
2465,2,neutral
2522,2,protrump
2523,2,neutral
2527,2,neutral
2528,2,antitrump
2529,2,protrump
2533,2,protrump
2532,2,antitrump
2536,2,antitrump
2537,2,antitrump
2539,2,protrump
2540,2,antitrump
2541,2,protrump
2542,2,protrump
2543,2,protrump
2544,2,protrump
2546,2,antitrump
2366,2,protrump
2548,2,protrump
2550,2,protrump
2551,2,protrump
2552,2,protrump
2553,2,protrump
2554,2,antitrump
2555,2,protrump
2556,2,antitrump
2559,2,protrump
2386,2,protrump
2562,2,neutral
2563,2,antitrump
2565,2,antitrump
2564,2,antitrump
2566,2,protrump
2567,2,antitrump
2573,2,protrump
2574,2,antitrump
2575,2,protrump
2576,2,antitrump
2578,2,protrump
2585,2,neutral
2428,2,antitrump
2372,2,protrump
2586,2,antitrump
2587,2,protrump
2588,2,protrump
2591,2,neutral
2592,2,antitrump
2590,2,neutral
2593,2,protrump
2594,2,antitrump
2595,2,antitrump
2604,2,neutral
2605,2,neutral
2606,2,protrump
2607,2,protrump
2608,2,neutral
2609,2,protrump
2610,2,protrump
2617,2,protrump
2618,2,protrump
2619,2,protrump
2622,2,antitrump
2623,2,antitrump
2626,2,antitrump
2627,2,antitrump
2628,2,antitrump
2505,2,antitrump
2629,2,antitrump
2630,2,protrump
2631,2,neutral
2632,2,protrump
2633,2,antitrump
2634,2,antitrump
2635,2,antitrump
2636,2,neutral
2253,2,protrump
2637,2,protrump
2638,2,protrump
2640,2,antitrump
2644,2,protrump
2287,2,neutral
2649,2,protrump
2651,2,neutral
2652,2,protrump
2653,2,antitrump
2648,2,neutral
2392,2,protrump
2654,2,protrump
2657,2,antitrump
2658,2,protrump
